EJER;CCAA;PROV;SEXO;MODELO;M190_P1;M190_P2;M190_P3
2024;8;2;2;190;41517;592661435,1900000;38190,0000000
2024;8;2;1;190;48382;858506998,7700000;44151,0000000
2024;10;3;1;190;188987;3381366198,7300000;172961,0000000
2024;10;3;2;190;193811;2708262990,0900000;178428,0000000
2024;1;4;2;190;66843;916854858,4000000;61612,0000000
2024;1;4;1;190;65572;1138756734,6000000;60053,0000000
2024;7;5;2;190;22078;308957217,3600000;19793,0000000
2024;7;5;1;190;26537;442763688,6100000;23263,0000000
2024;11;6;2;190;82446;1067293870,6700000;71680,0000000
2024;11;6;1;190;89810;1458616875,3400000;81244,0000000
2024;4;7;2;190;120520;1829724407,8100000;109305,0000000
2024;4;7;1;190;112697;2150807998,3000000;100113,0000000
2024;9;8;2;190;800557;12820520749,6000000;687337,0000000
2024;9;8;1;190;709523;14930451195,0100000;598171,0000000
2024;7;9;2;190;51009;803378501,1600000;45339,0000000
2024;7;9;1;190;57674;1230672858,1400000;49522,0000000
2024;11;10;1;190;59452;993629528,4000000;53990,0000000
2024;11;10;2;190;57496;770704269,2600000;50809,0000000
2024;1;11;2;190;130832;1961446194,1700000;121843,0000000
2024;1;11;1;190;152607;3031691536,3900000;138727,0000000
2024;10;12;2;190;75409;1088510191,6500000;68681,0000000
2024;10;12;1;190;74897;1436622649,5200000;68090,0000000
2024;8;13;1;190;67043;1203645740,5600000;61173,0000000
2024;8;13;2;190;54918;774663308,2000000;50663,0000000
2024;1;14;1;190;95704;1720841138,3700000;88625,0000000
2024;1;14;2;190;100889;1431782476,7100000;94452,0000000
2024;12;15;2;190;180169;2585286176,8200000;163378,0000000
2024;12;15;1;190;168617;3219451741,0900000;151202,0000000
2024;8;16;2;190;24520;336166823,2900000;22535,0000000
2024;8;16;1;190;29223;479875281,6100000;26625,0000000
2024;9;17;1;190;94598;1754991390,3100000;79258,0000000
2024;9;17;2;190;101374;1499838158,4300000;85526,0000000
2024;1;18;2;190;114939;1705247015,7100000;105474,0000000
2024;1;18;1;190;110247;2022256892,1200000;100191,0000000
2024;8;19;1;190;30830;625932719,5100000;26758,0000000
2024;8;19;2;190;25122;387559858,1800000;22619,0000000
2024;1;21;2;190;58185;822508592,9400000;54180,0000000
2024;1;21;1;190;60894;1143661332,2200000;56096,0000000
2024;2;22;2;190;30323;464598401,5100000;27133,0000000
2024;2;22;1;190;32161;627491264,7200000;28642,0000000
2024;1;23;1;190;83915;1436135670,8300000;77522,0000000
2024;1;23;2;190;80890;1102424068,9600000;75853,0000000
2024;7;24;1;190;80245;1704501315,2400000;72071,0000000
2024;7;24;2;190;74009;1150336899,4600000;67564,0000000
2024;9;25;1;190;59313;1032513228,7600000;49682,0000000
2024;9;25;2;190;62765;870372538,8000000;52137,0000000
2024;17;26;2;190;41878;636406026,8700000;37078,0000000
2024;17;26;1;190;44266;867670979,1500000;38680,0000000
2024;12;27;2;190;60624;839459802,6200000;55816,0000000
2024;12;27;1;190;56737;970556012,2900000;52178,0000000
2024;13;28;2;190;792189;13956288864,6700000;693751,0000000
2024;13;28;1;190;751944;17198205697,2200000;636329,0000000
2024;1;29;2;190;169712;2487511209,3800000;157708,0000000
2024;1;29;1;190;165798;3131427020,6000000;152161,0000000
2024;14;30;1;190;154774;2890261863,5400000;140569,0000000
2024;14;30;2;190;149624;2146923237,2800000;137467,0000000
2024;12;32;2;190;58591;765035767,2100000;54486,0000000
2024;12;32;1;190;53196;858721328,3500000;49136,0000000
2024;3;33;2;190;164599;2728972952,8200000;148177,0000000
2024;3;33;1;190;179070;4167380302,6900000;152778,0000000
2024;7;34;2;190;24386;371436590,8700000;21881,0000000
2024;7;34;1;190;27790;542003931,0800000;24164,0000000
2024;5;35;2;190;114909;1729610777,2500000;105992,0000000
2024;5;35;1;190;116352;2132973790,6700000;107000,0000000
2024;12;36;2;190;142645;2011973971,3500000;130119,0000000
2024;12;36;1;190;132934;2520976787,4300000;122036,0000000
2024;7;37;2;190;48698;737957141,6800000;43664,0000000
2024;7;37;1;190;52540;964142244,8100000;46514,0000000
2024;5;38;2;190;112047;1604846309,3100000;103513,0000000
2024;5;38;1;190;106530;1826439848,7600000;97247,0000000
2024;6;39;1;190;86580;1826538944,4300000;76455,0000000
2024;6;39;2;190;83702;1313939275,4700000;74955,0000000
2024;7;40;2;190;20284;304484866,7500000;17805,0000000
2024;7;40;1;190;22608;414485269,6100000;19376,0000000
2024;1;41;2;190;229255;3458603654,8300000;213638,0000000
2024;1;41;1;190;225991;4304262182,9100000;206787,0000000
2024;7;42;2;190;13093;206915337,0300000;11652,0000000
2024;7;42;1;190;14101;262489627,6900000;12265,0000000
2024;9;43;2;190;112003;1572303566,3500000;93518,0000000
2024;9;43;1;190;110832;2109746279,0700000;92859,0000000
2024;2;44;1;190;21398;420863279,8500000;18913,0000000
2024;2;44;2;190;18435;269812764,9300000;16557,0000000
2024;8;45;2;190;66265;927309359,2300000;61521,0000000
2024;8;45;1;190;83925;1504965811,5600000;76402,0000000
2024;10;46;2;190;326998;4897334093,9200000;296128,0000000
2024;10;46;1;190;321764;6235072100,5500000;286330,0000000
2024;7;47;2;190;70349;1127286632,4000000;63172,0000000
2024;7;47;1;190;80951;1716564296,9700000;70599,0000000
2024;7;49;1;190;30084;503504218,1300000;26802,0000000
2024;7;49;2;190;26560;371630650,1900000;24113,0000000
2024;2;50;1;190;127908;2905457226,2500000;113903,0000000
2024;2;50;2;190;127121;2103610428,2400000;115092,0000000
2024;77;99;2;190;14071;200789419,1500000;12774,0000000
2024;77;99;1;190;14216;289565143,3600000;12590,0000000
2023;8;2;1;190;47570;806203145,2000000;43517,0000000
2023;8;2;2;190;40634;548635641,9200000;37391,0000000
2023;10;3;1;190;184976;3172661058,5800000;169545,0000000
2023;10;3;2;190;189008;2503097070,6800000;174090,0000000
2023;1;4;2;190;64725;838210281,5500000;59770,0000000
2023;1;4;1;190;63663;1055814559,9000000;58291,0000000
2023;7;5;1;190;26065;416713020,6500000;23040,0000000
2023;7;5;2;190;21685;288183776,5000000;19491,0000000
2023;11;6;1;190;88066;1361539317,1300000;79706,0000000
2023;11;6;2;190;80885;983625473,9900000;70195,0000000
2023;4;7;2;190;117785;1693056824,9300000;106426,0000000
2023;4;7;1;190;110944;2024957947,4100000;98317,0000000
2023;9;8;2;190;789578;12034276270,7600000;677996,0000000
2023;9;8;1;190;702752;14243829802,9100000;592849,0000000
2023;7;9;2;190;50296;749219306,1400000;44688,0000000
2023;7;9;1;190;57010;1164284010,3700000;49059,0000000
2023;11;10;1;190;58496;931616668,7600000;53078,0000000
2023;11;10;2;190;56592;716106456,4000000;49935,0000000
2023;1;11;2;190;128563;1816659590,3100000;119622,0000000
2023;1;11;1;190;151050;2860527604,4600000;137010,0000000
2023;10;12;1;190;73111;1350330804,1400000;66632,0000000
2023;10;12;2;190;73757;1008755068,0700000;67353,0000000
2023;8;13;1;190;65599;1126766715,0300000;60049,0000000
2023;8;13;2;190;53623;717729765,4000000;49569,0000000
2023;1;14;2;190;99111;1327754363,8700000;92688,0000000
2023;1;14;1;190;93894;1611622049,6200000;86904,0000000
2023;12;15;2;190;178052;2417780812,4100000;161282,0000000
2023;12;15;1;190;167661;3058992403,1400000;149842,0000000
2023;8;16;1;190;28833;449291994,7800000;26335,0000000
2023;8;16;2;190;24286;312711958,0700000;22374,0000000
2023;9;17;2;190;99138;1393372458,9700000;83557,0000000
2023;9;17;1;190;92762;1648762051,4000000;77918,0000000
2023;1;18;1;190;107644;1889536948,1400000;98108,0000000
2023;1;18;2;190;111943;1577098463,8500000;103091,0000000
2023;8;19;2;190;24265;356369676,5700000;21923,0000000
2023;8;19;1;190;29807;584468660,9100000;26008,0000000
2023;1;21;2;190;56699;759131802,7500000;52804,0000000
2023;1;21;1;190;59848;1071306630,8200000;55103,0000000
2023;2;22;2;190;30009;433562563,6100000;26818,0000000
2023;2;22;1;190;32044;594878204,1300000;28584,0000000
2023;1;23;1;190;82750;1346977617,0300000;76533,0000000
2023;1;23;2;190;79726;1025856861,1900000;74844,0000000
2023;7;24;2;190;73279;1082420097,7300000;66882,0000000
2023;7;24;1;190;79608;1618440329,5800000;71575,0000000
2023;9;25;2;190;61747;809329345,3100000;51160,0000000
2023;9;25;1;190;58719;978184915,6900000;49071,0000000
2023;17;26;1;190;43411;817368493,4300000;38123,0000000
2023;17;26;2;190;40887;589147597,4000000;36343,0000000
2023;12;27;2;190;60552;790615296,8800000;55748,0000000
2023;12;27;1;190;56762;923289301,5500000;52089,0000000
2023;13;28;2;190;771681;12986861698,7100000;677728,0000000
2023;13;28;1;190;735716;16200479619,6700000;624912,0000000
2023;1;29;2;190;165862;2297784546,4800000;153866,0000000
2023;1;29;1;190;162230;2925267139,3000000;148793,0000000
2023;14;30;1;190;151730;2704187480,6000000;137973,0000000
2023;14;30;2;190;146359;1985255245,5900000;134580,0000000
2023;12;32;1;190;53151;813757045,3500000;49080,0000000
2023;12;32;2;190;58476;720256476,7300000;54277,0000000
2023;3;33;1;190;179989;3998064696,8100000;152252,0000000
2023;3;33;2;190;163601;2568634454,5900000;146644,0000000
2023;7;34;2;190;23950;345769501,5500000;21489,0000000
2023;7;34;1;190;27515;515868965,5300000;23910,0000000
2023;5;35;2;190;111093;1583535738,1000000;102800,0000000
2023;5;35;1;190;112851;1985060754,5600000;104001,0000000
2023;12;36;2;190;140912;1880419998,1300000;128496,0000000
2023;12;36;1;190;131817;2389712691,7800000;120753,0000000
2023;7;37;2;190;47933;688800342,9100000;42954,0000000
2023;7;37;1;190;52061;912129515,9000000;46063,0000000
2023;5;38;2;190;110208;1487262545,7200000;101691,0000000
2023;5;38;1;190;104493;1713586569,7300000;95443,0000000
2023;6;39;2;190;82876;1227593222,9700000;73880,0000000
2023;6;39;1;190;85496;1728460434,6400000;75374,0000000
2023;7;40;2;190;19592;281257171,1400000;17345,0000000
2023;7;40;1;190;22113;389703395,4100000;19137,0000000
2023;1;41;2;190;224816;3204233137,3800000;209371,0000000
2023;1;41;1;190;222443;4051679096,0100000;203423,0000000
2023;7;42;1;190;13919;247342056,7900000;12103,0000000
2023;7;42;2;190;12866;192447706,9100000;11439,0000000
2023;9;43;1;190;108739;1989356448,4100000;91119,0000000
2023;9;43;2;190;108873;1450476745,3000000;90877,0000000
2023;2;44;2;190;18293;253700368,9500000;16366,0000000
2023;2;44;1;190;21253;398017886,5400000;18723,0000000
2023;8;45;1;190;81896;1404611796,6000000;74653,0000000
2023;8;45;2;190;64718;853001604,1500000;60092,0000000
2023;10;46;1;190;314814;5881639969,6200000;281757,0000000
2023;10;46;2;190;320217;4556583595,9900000;291151,0000000
2023;7;47;1;190;79847;1629828986,4900000;69585,0000000
2023;7;47;2;190;68703;1045554416,0700000;61716,0000000
2023;7;49;1;190;29954;476359970,6300000;26750,0000000
2023;7;49;2;190;26290;348292960,0000000;23947,0000000
2023;2;50;2;190;125169;1961539711,0500000;113263,0000000
2023;2;50;1;190;127024;2762082118,1400000;113024,0000000
2023;77;99;2;190;13892;187115530,0300000;12615,0000000
2023;77;99;1;190;13935;270099668,8800000;12297,0000000
2022;8;2;2;190;40381;497076548,2400000;37058,0000000
2022;8;2;1;190;47528;737394542,3000000;43559,0000000
2022;10;3;2;190;187152;2267522490,2100000;171856,0000000
2022;10;3;1;190;184729;2914658818,5100000;169127,0000000
2022;1;4;1;190;63019;962973801,5200000;57744,0000000
2022;1;4;2;190;63746;757589535,5400000;58720,0000000
2022;7;5;2;190;21651;263072095,7400000;19468,0000000
2022;7;5;1;190;26074;383322797,5100000;23079,0000000
2022;11;6;2;190;80448;894154459,3000000;69625,0000000
2022;11;6;1;190;87732;1246336340,7200000;79306,0000000
2022;4;7;1;190;110195;1874490750,4900000;98014,0000000
2022;4;7;2;190;116165;1533254187,3500000;105252,0000000
2022;9;8;1;190;701636;13244160792,7200000;594330,0000000
2022;9;8;2;190;784495;11004280369,3400000;674617,0000000
2022;7;9;2;190;49764;677546743,3000000;44282,0000000
2022;7;9;1;190;56416;1069996779,8800000;48768,0000000
2022;11;10;1;190;58053;855720072,1500000;52805,0000000
2022;11;10;2;190;55996;650842401,7600000;49432,0000000
2022;1;11;2;190;128421;1654858307,6500000;119295,0000000
2022;1;11;1;190;151213;2636673095,5000000;136797,0000000
2022;10;12;1;190;73076;1242219138,2200000;66444,0000000
2022;10;12;2;190;73209;913871662,4200000;66734,0000000
2022;8;13;1;190;65416;1033861505,8500000;59861,0000000
2022;8;13;2;190;53137;651840645,6500000;49068,0000000
2022;1;14;2;190;98860;1210664092,5900000;92288,0000000
2022;1;14;1;190;93572;1475528897,0800000;86651,0000000
2022;12;15;2;190;178107;2208078287,0800000;160898,0000000
2022;12;15;1;190;168890;2840341499,8000000;150436,0000000
2022;8;16;1;190;28933;414402366,1600000;26451,0000000
2022;8;16;2;190;24126;284270557,0000000;22233,0000000
2022;9;17;2;190;97384;1256307807,5100000;82378,0000000
2022;9;17;1;190;91480;1514049234,5800000;77117,0000000
2022;1;18;2;190;111347;1436101606,1400000;102292,0000000
2022;1;18;1;190;106642;1724053050,1100000;97078,0000000
2022;8;19;2;190;23784;319719555,9200000;21457,0000000
2022;8;19;1;190;29421;531783996,3500000;25689,0000000
2022;1;21;2;190;56284;687754134,2700000;52249,0000000
2022;1;21;1;190;59771;988962296,7800000;54961,0000000
2022;2;22;2;190;30020;394563755,7300000;26740,0000000
2022;2;22;1;190;32184;548205891,5400000;28745,0000000
2022;1;23;2;190;79244;936637882,5600000;74377,0000000
2022;1;23;1;190;82410;1235051177,4000000;76235,0000000
2022;7;24;1;190;80325;1502490055,0400000;72135,0000000
2022;7;24;2;190;73766;995958006,9000000;67254,0000000
2022;9;25;2;190;61396;736843347,4500000;50839,0000000
2022;9;25;1;190;58172;899513296,2300000;48910,0000000
2022;17;26;2;190;40350;532929182,8500000;35870,0000000
2022;17;26;1;190;43063;746293929,9200000;37886,0000000
2022;12;27;2;190;61200;729316284,5900000;56315,0000000
2022;12;27;1;190;57331;859247139,4700000;52561,0000000
2022;13;28;2;190;762045;11814790541,8200000;667823,0000000
2022;13;28;1;190;730192;15007145258,9900000;620198,0000000
2022;1;29;2;190;164575;2085863882,4700000;152272,0000000
2022;1;29;1;190;161860;2676207439,6300000;148475,0000000
2022;14;30;2;190;145583;1807326689,0200000;133596,0000000
2022;14;30;1;190;151187;2478930506,2100000;137739,0000000
2022;12;32;2;190;58851;663990175,6700000;54472,0000000
2022;12;32;1;190;53708;756561211,9100000;49510,0000000
2022;3;33;2;190;164837;2360537590,8100000;147141,0000000
2022;3;33;1;190;182214;3725703279,9800000;153063,0000000
2022;7;34;1;190;27564;476187542,4000000;23903,0000000
2022;7;34;2;190;23760;313991100,3100000;21327,0000000
2022;5;35;2;190;109145;1425142420,6300000;100776,0000000
2022;5;35;1;190;111596;1815034558,7700000;102601,0000000
2022;12;36;2;190;141080;1716241218,7400000;128232,0000000
2022;12;36;1;190;131707;2201320508,0000000;120603,0000000
2022;7;37;1;190;52229;843535803,0100000;46105,0000000
2022;7;37;2;190;47943;628171539,7700000;42940,0000000
2022;5;38;1;190;103879;1580459780,6100000;94783,0000000
2022;5;38;2;190;109394;1353625490,9200000;100660,0000000
2022;6;39;1;190;85390;1604946092,0200000;75132,0000000
2022;6;39;2;190;82567;1120000770,5600000;73440,0000000
2022;7;40;1;190;21763;355708861,4300000;18889,0000000
2022;7;40;2;190;19338;253512565,2800000;17132,0000000
2022;1;41;1;190;221129;3722231997,5200000;202378,0000000
2022;1;41;2;190;223159;2917234805,5800000;207607,0000000
2022;7;42;1;190;13983;227572008,2900000;12139,0000000
2022;7;42;2;190;12887;174711630,0600000;11444,0000000
2022;9;43;2;190;107254;1313149327,3300000;89550,0000000
2022;9;43;1;190;107182;1831305377,8000000;90326,0000000
2022;2;44;1;190;21380;370102038,7300000;18855,0000000
2022;2;44;2;190;18274;231627754,2700000;16386,0000000
2022;8;45;2;190;63692;771863770,9300000;58947,0000000
2022;8;45;1;190;81205;1288620807,7600000;73892,0000000
2022;10;46;1;190;315462;5430845185,1400000;281752,0000000
2022;10;46;2;190;319483;4149399258,6400000;289493,0000000
2022;7;47;1;190;80114;1506934104,8200000;69678,0000000
2022;7;47;2;190;68002;949595563,0300000;61012,0000000
2022;7;49;1;190;30299;444996618,8000000;27019,0000000
2022;7;49;2;190;26624;321201060,6200000;24180,0000000
2022;2;50;2;190;124221;1781752084,0500000;112582,0000000
2022;2;50;1;190;126999;2548154292,7400000;113250,0000000
2022;77;99;2;190;13946;171441691,5400000;12642,0000000
2022;77;99;1;190;13915;249017102,0100000;12331,0000000
2021;10;3;2;190;186413;2086269653,0900000;170955,0000000
2021;10;3;1;190;186490;2731696017,8400000;170733,0000000
2021;1;4;1;190;63413;897080338,5700000;58101,0000000
2021;1;4;2;190;63272;693722074,9300000;58298,0000000
2021;7;5;1;190;26766;365254077,2700000;23421,0000000
2021;7;5;2;190;21702;244170317,2900000;19397,0000000
2021;11;6;2;190;81113;825595984,0400000;69881,0000100
2021;11;6;1;190;89284;1163848368,4000000;80682,0000000
2021;4;7;2;190;113760;1400255660,1000000;102718,0000000
2021;4;7;1;190;109338;1745034685,1400000;96922,0000000
2021;9;8;1;190;696878;12409438663,8800000;591805,0000000
2021;9;8;2;190;774048;10121535298,5000000;665669,0000100
2021;7;9;1;190;56239;1001245614,8900000;48556,0000000
2021;7;9;2;190;49065;625853599,3600000;43635,0000000
2021;11;10;1;190;58216;800027078,8700000;52894,0000000
2021;11;10;2;190;55526;596573948,0700000;48834,0000000
2021;1;11;1;190;151303;2467350937,2900000;136679,0000000
2021;1;11;2;190;127149;1523296743,3500000;118015,0000000
2021;10;12;1;190;73296;1159598985,0900000;66358,0000000
2021;10;12;2;190;72563;841488742,3000000;65842,0000000
2021;8;13;1;190;66006;968961898,5400000;60258,0000000
2021;8;13;2;190;52647;601294133,5200000;48489,0000000
2021;1;14;1;190;93971;1380218472,9100000;86961,9999900
2021;1;14;2;190;97730;1114118798,9200000;91347,0000000
2021;12;15;1;190;168960;2650668975,5900000;149813,0000000
2021;12;15;2;190;175961;2034578973,7300000;158697,0000000
2021;8;16;1;190;29420;392439742,8400000;26870,0000000
2021;8;16;2;190;24127;264099364,3500000;22203,0000000
2021;9;17;1;190;90183;1403853199,3800000;76014,0000000
2021;9;17;2;190;95566;1148922095,6200000;80671,0000000
2021;1;18;1;190;106542;1599982926,7400000;96849,0000000
2021;1;18;2;190;110500;1320678193,1500000;101255,0000000
2021;8;19;1;190;29532;494226188,1500000;25839,0000000
2021;8;19;2;190;23491;293636189,1000000;21187,0000000
2021;1;21;1;190;60174;925726314,5400000;55167,0000000
2021;1;21;2;190;55934;629178060,7900000;51968,0000000
2021;2;22;1;190;32515;518423214,0700000;28921,0000000
2021;2;22;2;190;29802;363820929,4300000;26547,0000000
2021;1;23;1;190;83402;1153594932,6200000;77066,0000000
2021;1;23;2;190;78987;863145476,3100000;74093,0000000
2021;7;24;1;190;81319;1417353510,3300000;72815,0000000
2021;7;24;2;190;73962;932058785,5600000;67303,0000000
2021;9;25;2;190;60837;677246315,2300000;50197,0000000
2021;9;25;1;190;58078;839387172,8000000;48707,0000000
2021;17;26;1;190;43320;697447772,1300000;37845,0000000
2021;17;26;2;190;40123;490161598,8500000;35390,0000000
2021;12;27;1;190;57758;805934784,1300000;52836,0000000
2021;12;27;2;190;61492;684434942,2300000;56567,0000000
2021;13;28;1;190;728066;14086527239,2400000;615896,0000000
2021;13;28;2;190;749828;10832869400,6300000;653750,9999900
2021;1;29;1;190;161550;2500879049,6900000;147722,0000000
2021;1;29;2;190;161999;1914193334,6100000;149788,0000000
2021;14;30;1;190;150936;2308850709,8900000;137053,0000000
2021;14;30;2;190;143655;1657646121,3300000;132009,0000000
2021;12;32;1;190;54225;710806688,0200000;49815,0000000
2021;12;32;2;190;58691;618308710,2200000;54257,0000000
2021;3;33;1;190;184038;3520790404,3500000;153520,0000000
2021;3;33;2;190;164559;2196326864,0800000;146313,0000000
2021;7;34;1;190;28011;445771648,6500000;24148,0000000
2021;7;34;2;190;23562;288829742,7000000;21110,0000000
2021;5;35;1;190;110292;1681917345,7900000;100917,0000000
2021;5;35;2;190;106143;1287160469,3900000;97875,0000000
2021;12;36;1;190;132293;2068188773,0500000;120758,9999900
2021;12;36;2;190;139811;1587382342,1800000;127022,0000000
2021;7;37;2;190;47464;580701378,2100000;42343,0000000
2021;7;37;1;190;52547;795251139,0800000;46229,0000000
2021;5;38;1;190;102566;1466087520,2700000;93382,0000000
2021;5;38;2;190;106714;1233284170,4200000;98181,0000000
2021;6;39;2;190;81898;1033352630,7500000;72471,0000000
2021;6;39;1;190;84921;1501330656,3000000;74425,0000000
2021;7;40;2;190;19430;233032030,5700000;17116,9999900
2021;7;40;1;190;22409;337837012,7200000;19161,0000000
2021;1;41;2;190;219881;2661684398,6700000;204668,0000000
2021;1;41;1;190;220668;3469373119,8100000;201820,0000000
2021;7;42;1;190;14167;213743812,4900000;12268,0000000
2021;7;42;2;190;12864;160257728,4700000;11389,0000000
2021;9;43;2;190;105516;1200707671,3500000;87931,0000000
2021;9;43;1;190;105987;1704255600,4600000;89514,0000000
2021;2;44;2;190;18292;216010992,6600000;16397,0000000
2021;2;44;1;190;21753;351543438,9100000;19038,0000000
2021;8;45;1;190;80847;1186534566,5600000;73478,0000000
2021;8;45;2;190;62256;695983131,0300000;57633,0000000
2021;10;46;1;190;317531;5089047549,9000000;282844,0000000
2021;10;46;2;190;316815;3814467625,3000000;286662,0000000
2021;7;47;1;190;79407;1396047061,3900000;68753,0000000
2021;7;47;2;190;66026;856280569,2800000;59022,0000000
2021;7;49;1;190;30627;419370512,0700000;27330,0000000
2021;7;49;2;190;26485;299083389,3200000;24019,0000000
2021;2;50;1;190;126757;2375729625,3800000;112763,0000000
2021;2;50;2;190;122662;1635859021,4700000;110871,0000000
2021;77;99;1;190;13447;226287684,9300000;11843,0000000
