EJER;CCAA;PROV;SEXO;MODELO;M190_P1;M190_P2;M190_P3
2017;17;26;2;190;40347;415754801,9700000;35614,0000000
2017;77;99;1;190;13301;198220273,0800000;11847,0000000
2017;77;99;2;190;14176;136565936,1900000;12790,0000000
2016;1;4;1;190;63410;754979506,4400000;58435,9999100
2016;1;4;2;190;64938;570443585,3000000;59356,9999500
2016;1;11;1;190;151182;2128906298,1700000;135461,0005600
2016;1;11;2;190;128194;1232854119,8200000;117237,0001100
2016;1;14;1;190;96103;1208418703,7900000;88674,9998600
2016;1;14;2;190;101796;947447507,0000000;94288,0000300
2016;1;18;1;190;107001;1380447236,4300000;98390,9996700
2016;1;18;2;190;113171;1102894957,5900000;103843,9997500
2016;1;21;1;190;61192;814843874,2200000;55955,9999000
2016;1;21;2;190;57975;521464050,3300000;53621,9999100
2016;1;23;1;190;85463;1024249054,5900000;79242,9998300
2016;1;23;2;190;81008;732700622,8300000;75627,0000100
2016;1;29;1;190;160859;2118879036,3900000;146937,9999000
2016;1;29;2;190;163746;1563603836,5900000;149772,9997500
2016;1;41;1;190;220938;3012502358,3500000;202119,0002000
2016;1;41;2;190;224268;2184834910,8100000;207025,0003100
2016;2;22;1;190;34002;460752819,9100000;30213,9999800
2016;2;22;2;190;30352;299098823,7000000;26795,9997100
2016;2;44;1;190;22997;318912446,0400000;20246,9999200
2016;2;44;2;190;19126;182947777,0900000;16984,0002400
2016;2;50;1;190;133457;2168493445,3500000;118750,0001100
2016;2;50;2;190;126479;1354353640,1800000;112929,0003000
2016;3;33;1;190;206774;3446274852,6400000;163253,0152500
2016;3;33;2;190;173976;1861592246,0400000;150857,0052900
2016;4;7;1;190;108031;1491416997,6800000;96940,9996600
2016;4;7;2;190;111915;1128184806,0700000;101716,0000300
2016;5;35;1;190;105355;1392489964,3800000;96581,9996500
2016;5;35;2;190;101360;990848598,9200000;93290,0002100
2016;5;38;1;190;99102;1234448745,3800000;90287,0001000
2016;5;38;2;190;103006;959061737,8000000;95210,9999200
2016;6;39;1;190;87638;1332398150,3200000;75711,9998500
2016;6;39;2;190;84056;853654383,9600000;73464,9999000
2016;7;5;1;190;26747;321945607,8300000;23839,9999200
2016;7;5;2;190;21581;202338617,0300000;19456,9999500
2016;7;9;1;190;56246;881672933,1600000;49783,0001800
2016;7;9;2;190;50144;522434741,1300000;44844,9999900
2016;7;24;1;190;83814;1272081776,6800000;75355,0000500
2016;7;24;2;190;76922;798974851,1900000;69944,0001700
2016;7;34;1;190;28210;391146622,0200000;24658,0000100
2016;7;34;2;190;23840;240944215,3700000;21314,9999900
2016;7;37;1;190;53767;715721584,9400000;47714,0001500
2016;7;37;2;190;47984;483959021,3600000;43026,9998900
2016;7;40;1;190;22198;298321425,8900000;19654,0002200
2016;7;40;2;190;19043;191540055,1700000;16926,0000100
2016;7;42;1;190;14510;189202420,9000000;12821,0000900
2016;7;42;2;190;13039;132558783,0800000;11553,9998900
2016;7;47;1;190;79974;1242055565,2100000;69546,9999600
2016;7;47;2;190;65376;687892846,1700000;58141,0002400
2016;7;49;1;190;32443;389995426,8500000;29251,9998300
2016;7;49;2;190;27963;261687566,7200000;25380,0000100
2016;8;2;1;190;49804;616717022,6100000;45864,9999900
2016;8;2;2;190;41147;380914623,8900000;37760,9997700
2016;8;13;1;190;68432;871866284,0100000;62868,0000100
2016;8;13;2;190;53575;499675858,8200000;49368,0000000
2016;8;16;1;190;30694;357447253,1200000;28280,9999300
2016;8;16;2;190;24506;221731700,7000000;22426,9999800
2016;8;19;1;190;29335;423143797,7400000;25917,0000300
2016;8;19;2;190;23114;232118553,4400000;20665,9998700
2016;8;45;1;190;81401;1025226930,9500000;74563,9999700
2016;8;45;2;190;62318;564813288,7400000;57467,9999300
2016;9;8;1;190;719714;11273709775,0800000;623949,9991900
2016;9;8;2;190;796467;8443148153,3200000;683825,0002400
2016;9;17;1;190;86967;1180182031,9700000;76106,9998700
2016;9;17;2;190;93401;923741710,9000000;80024,0000000
2016;9;25;1;190;58889;739242665,7000000;50385,9999200
2016;9;25;2;190;62049;560761998,8400000;50715,0000700
2016;9;43;1;190;102693;1447393668,7100000;88476,9998300
2016;9;43;2;190;103029;949568275,5000000;84776,0002400
2016;10;3;1;190;184808;2361449795,4900000;168759,9998000
2016;10;3;2;190;183419;1706055165,8700000;166944,9999500
2016;10;12;1;190;72503;991115975,0900000;66039,9997400
2016;10;12;2;190;71427;684754180,3100000;65041,0001800
2016;10;46;1;190;319850;4475090129,3600000;286508,9997400
2016;10;46;2;190;316348;3123893590,3000000;286645,9994100
2016;11;6;1;190;86321;1011561146,6100000;80163,0000400
2016;11;6;2;190;77684;690239012,0400000;71367,0000400
2016;11;10;1;190;57989;699442719,0000000;53798,0000000
2016;11;10;2;190;54103;500281752,0900000;49800,0000300
2016;12;15;1;190;174708;2345651114,2800000;153466,0001100
2016;12;15;2;190;181158;1712070592,5000000;163035,0000500
2016;12;27;1;190;59904;711429367,6600000;54931,9998500
2016;12;27;2;190;65477;611578179,2800000;60291,0002900
2016;12;32;1;190;56812;641881582,3000000;52107,0002100
2016;12;32;2;190;62095;553888412,7900000;57356,9999900
2016;12;36;1;190;133572;1815804448,2300000;121827,0000900
2016;12;36;2;190;142382;1326735179,7300000;128868,9999200
2016;13;28;1;190;737877;12607761481,4200000;630084,0017500
2016;13;28;2;190;754662;8825563785,4700000;656480,9997300
2016;14;30;1;190;157144;2008567472,5000000;143053,0001400
2016;14;30;2;190;151974;1396217582,0400000;138317,9999500
2016;17;26;1;190;43905;613964264,6800000;38660,0000900
2016;17;26;2;190;40367;400335871,2400000;35642,9998600
2016;77;99;1;190;13402;197245368,0900000;11863,9998900
2016;77;99;2;190;14399;135163659,6200000;13012,9999000
2015;1;4;1;190;62158;724398930,7000000;57408,9997800
2015;1;4;2;190;63590;551243631,8800000;58722,0001200
2015;1;11;1;190;149070;2063015697,1700000;133345,0006200
2015;1;11;2;190;125107;1187034441,9300000;115403,0001500
2015;1;14;1;190;96149;1181425157,6400000;88715,0000100
2015;1;14;2;190;101168;925160877,6200000;94224,9997700
2015;1;18;1;190;106141;1349019220,5400000;97825,0000400
2015;1;18;2;190;111250;1068412671,2000000;103058,0000500
2015;1;21;1;190;60530;792152315,6100000;55334,9999200
2015;1;21;2;190;56846;504132022,1700000;52937,9998400
2015;1;23;1;190;85564;1010569684,9400000;79358,0002300
2015;1;23;2;190;80567;715328114,2300000;75413,0000100
2015;1;29;1;190;158836;2053575469,9200000;145211,0001600
2015;1;29;2;190;159503;1499879953,7400000;147534,9998900
2015;1;41;1;190;218721;2914637379,6500000;200423,0005500
2015;1;41;2;190;220660;2109804127,1000000;205365,9998100
2015;2;22;1;190;34234;453574482,0400000;30414,0000500
2015;2;22;2;190;30164;289510797,8000000;26696,0000900
2015;2;44;1;190;23049;313507723,6000000;20274,0000700
2015;2;44;2;190;19063;178834540,8100000;16990,9997800
2015;2;50;1;190;133001;2122107840,0000000;118375,0000400
2015;2;50;2;190;125030;1316610122,2300000;111928,9998000
2015;3;33;1;190;209948;3420157885,2100000;163973,9999600
2015;3;33;2;190;173344;1814249608,9700000;150961,9963200
2015;4;7;1;190;106180;1439712549,5700000;95718,9999000
2015;4;7;2;190;109703;1078332236,0000000;100513,0003200
2015;5;35;1;190;102705;1334294525,7600000;94268,0002300
2015;5;35;2;190;97850;941204863,5200000;90779,0002400
2015;5;38;1;190;97167;1178877583,1300000;88662,0003400
2015;5;38;2;190;100489;917988567,1900000;93539,0000200
2015;6;39;1;190;85894;1288965867,7200000;74790,9999600
2015;6;39;2;190;82554;820816152,4000000;72774,0002400
2015;7;5;1;190;26722;318188860,5300000;23946,0000000
2015;7;5;2;190;21483;197756718,3700000;19442,0000400
2015;7;9;1;190;55383;850540173,4500000;49233,0001000
2015;7;9;2;190;49006;499443540,4400000;44220,9997300
2015;7;24;1;190;83741;1239438687,1900000;75316,0000200
2015;7;24;2;190;76767;781675019,1100000;70271,9999600
2015;7;34;1;190;28183;378155524,8500000;24635,0001800
2015;7;34;2;190;23549;233944369,2200000;21242,9999900
2015;7;37;1;190;53652;697345675,6700000;47680,9999500
2015;7;37;2;190;47568;467551036,3100000;42839,0000400
2015;7;40;1;190;22188;290442753,8300000;19723,9998900
2015;7;40;2;190;18957;185328465,3600000;16958,9999700
2015;7;42;1;190;14645;185977942,6600000;12942,9999000
2015;7;42;2;190;12890;128195361,3300000;11516,9999200
2015;7;47;1;190;79232;1204353755,8300000;68994,9997700
2015;7;47;2;190;63768;658503730,5000000;57190,9998900
2015;7;49;1;190;32762;387175578,8200000;29518,9999200
2015;7;49;2;190;27855;257695012,0000000;25412,0001000
2015;8;2;1;190;49710;600012620,8600000;45803,0000700
2015;8;2;2;190;40661;369504364,5300000;37405,9999500
2015;8;13;1;190;69057;862439216,0000000;63314,9999500
2015;8;13;2;190;53634;489055932,8100000;49480,0000100
2015;8;16;1;190;30974;352648039,0600000;28478,0000100
2015;8;16;2;190;24213;214825953,3600000;22269,9999800
2015;8;19;1;190;28880;409266599,8700000;25611,0001200
2015;8;19;2;190;22323;220177757,1900000;20267,0001300
2015;8;45;1;190;81021;993898063,0600000;74151,0002700
2015;8;45;2;190;61151;541264936,8600000;56810,0000300
2015;9;8;1;190;710181;10872808896,1700000;619323,0003400
2015;9;8;2;190;789087;8131161808,9700000;678623,0001200
2015;9;17;1;190;85854;1143348433,5100000;75577,9999700
2015;9;17;2;190;92155;889372638,1600000;79348,0004000
2015;9;25;1;190;58336;706447510,4800000;50206,0001200
2015;9;25;2;190;61896;542243238,1100000;50496,0003600
2015;9;43;1;190;101459;1387105869,8000000;87725,9997600
2015;9;43;2;190;101435;912200439,9700000;83713,0003600
2015;10;3;1;190;182797;2290694401,2000000;167499,0000000
2015;10;3;2;190;180804;1651323611,3200000;165507,0002200
2015;10;12;1;190;71778;961666915,8000000;65410,9998400
2015;10;12;2;190;70796;663080813,0400000;64628,9999700
2015;10;46;1;190;317575;4344517731,2300000;284943,0002100
2015;10;46;2;190;312928;3017055125,9700000;284604,0000800
2015;11;6;1;190;85501;986933792,6700000;79335,9999400
2015;11;6;2;190;76342;669621372,1500000;70662,0002400
2015;11;10;1;190;57500;684589361,4800000;53497,0000300
2015;11;10;2;190;53259;484978243,0000000;49241,9999500
2015;12;15;1;190;174571;2285831412,9800000;153088,0002500
2015;12;15;2;190;180143;1662363448,1700000;162518,9996000
2015;12;27;1;190;60237;699764543,3300000;55344,0001700
2015;12;27;2;190;66322;608744339,2400000;61315,0000300
2015;12;32;1;190;56984;626284914,3000000;52328,9999500
2015;12;32;2;190;62170;543450675,3900000;57449,9999200
2015;12;36;1;190;132462;1757119448,0200000;120806,0001000
2015;12;36;2;190;141692;1294658750,9000000;128625,9997300
2015;13;28;1;190;728279;12092714886,2400000;622367,9983600
2015;13;28;2;190;737369;8381752856,9900000;644750,9999600
2015;14;30;1;190;158067;1964472955,9400000;143567,9994800
2015;14;30;2;190;152532;1363233058,5200000;140611,9999700
2015;17;26;1;190;43429;589938787,8800000;38417,9999000
2015;17;26;2;190;39443;382096497,6900000;35108,9998600
2015;77;99;1;190;13074;189002647,7400000;11631,0002200
2015;77;99;2;190;14261;131499264,9000000;12916,0000200
2014;1;4;1;190;62682;695782281,8800000;57693,0000400
2014;1;4;2;190;62318;524697742,6200000;56181,9998800
2014;1;11;1;190;145149;1986821920,3900000;128563,0000500
2014;1;11;2;190;114553;1098933966,2800000;103130,0000200
2014;1;14;1;190;97117;1149918107,8600000;89140,0001600
2014;1;14;2;190;97233;879899274,0300000;89361,9999400
2014;1;18;1;190;106532;1311639211,5400000;97373,9999400
2014;1;18;2;190;108546;1022139576,9300000;98998,9996500
2014;1;21;1;190;60904;771693670,8500000;55374,0000900
2014;1;21;2;190;54462;475381871,0100000;49837,0000000
2014;1;23;1;190;87418;994830539,9400000;80522,9999700
2014;1;23;2;190;77707;681124708,8400000;71736,9999200
2014;1;29;1;190;154898;1969168821,0100000;140833,0000700
2014;1;29;2;190;147274;1391745634,1500000;133285,0002200
2014;1;41;1;190;223804;2845595413,5700000;203566,0004100
2014;1;41;2;190;219948;2012198257,8700000;201235,9997600
2014;2;22;1;190;34440;438949765,4500000;30564,0001700
2014;2;22;2;190;28990;276294354,6500000;25620,9998600
2014;2;44;1;190;23312;305926309,0400000;20536,9998800
2014;2;44;2;190;18523;172618446,5100000;16535,0001100
2014;2;50;1;190;132310;2031043167,2700000;117625,9999800
2014;2;50;2;190;120927;1245274360,1200000;108427,0002600
2014;3;33;1;190;216113;3376107496,1000000;164704,9871700
2014;3;33;2;190;172207;1753752998,5800000;147329,0012100
2014;4;7;1;190;107732;1378344764,7000000;96427,9999600
2014;4;7;2;190;110162;1035434788,9700000;98912,9999900
2014;5;35;1;190;98742;1263214088,2200000;89976,9997400
2014;5;35;2;190;88683;854876568,5100000;80757,9998900
2014;5;38;1;190;89901;1102844685,2200000;81184,9999700
2014;5;38;2;190;83695;800576610,0800000;76101,9999400
2014;6;39;1;190;88621;1257266036,6100000;76688,9998300
2014;6;39;2;190;83146;795759017,1400000;72373,0000000
2014;7;5;1;190;27123;310847987,8200000;24051,0000200
2014;7;5;2;190;20619;188578984,1700000;18362,9999700
2014;7;9;1;190;56202;821283222,5100000;49876,0001100
2014;7;9;2;190;49184;486356387,1700000;43749,0001300
2014;7;24;1;190;84126;1205335171,4400000;75285,9996700
2014;7;24;2;190;75933;762493596,7500000;68555,9998400
2014;7;34;1;190;28392;366052053,7500000;24674,9999700
2014;7;34;2;190;23268;226767887,4000000;20663,0000200
2014;7;37;1;190;53786;679933560,1100000;47640,0002400
2014;7;37;2;190;45162;445464634,5000000;40181,0002500
2014;7;40;1;190;22574;286797950,6100000;20004,0001700
2014;7;40;2;190;18740;179659121,6100000;16571,9999900
2014;7;42;1;190;15046;181924379,3900000;13219,0000900
2014;7;42;2;190;12751;123437862,6100000;11298,0000200
2014;7;47;1;190;79835;1164784007,2200000;68843,9997800
2014;7;47;2;190;61970;626507248,1200000;54648,9999600
2014;7;49;1;190;33122;382021444,5300000;29786,0001400
2014;7;49;2;190;27094;251081442,2400000;24472,9999900
2014;8;2;1;190;49985;583554550,7700000;45854,9999200
2014;8;2;2;190;38441;348390991,7700000;34779,9999700
2014;8;13;1;190;70207;845830369,6900000;64112,9998600
2014;8;13;2;190;51035;463870724,6000000;46417,9998300
2014;8;16;1;190;31464;344769213,0600000;28869,9999600
2014;8;16;2;190;22928;203051858,4100000;20672,0000200
2014;8;19;1;190;29151;390427401,2300000;25846,9998900
2014;8;19;2;190;22256;209921507,4800000;19728,9999300
2014;8;45;1;190;82453;961612949,9200000;75312,0001000
2014;8;45;2;190;59051;511822335,6300000;53751,0000700
2014;9;8;1;190;705240;10527179248,0500000;622326,0005600
2014;9;8;2;190;772998;7785748888,6200000;676666,0001900
2014;9;17;1;190;86350;1105581835,8600000;76641,9999900
2014;9;17;2;190;90978;853733109,8400000;79321,0000400
2014;9;25;1;190;58589;683961341,9800000;50898,0001000
2014;9;25;2;190;61260;521875338,6800000;50654,9999900
2014;9;43;1;190;100365;1332827136,9300000;87733,0002600
2014;9;43;2;190;99118;867126782,8400000;83192,9998600
2014;10;3;1;190;182296;2225694001,0600000;165422,9997900
2014;10;3;2;190;174574;1570452198,5000000;156485,0003300
2014;10;12;1;190;73688;934220150,0500000;66514,0000400
2014;10;12;2;190;70757;642861741,8200000;63773,0000400
2014;10;46;1;190;322322;4199576707,1200000;285811,0000400
2014;10;46;2;190;304631;2871523927,0600000;271005,9999900
2014;11;6;1;190;86834;957664052,1000000;80189,9999500
2014;11;6;2;190;71048;623357655,9400000;64522,0001000
2014;11;10;1;190;57895;668270014,4300000;53543,9998800
2014;11;10;2;190;50814;461738857,2900000;46332,0002800
2014;12;15;1;190;175806;2205378130,4100000;153196,9997600
2014;12;15;2;190;173321;1574838029,7500000;154345,0004000
2014;12;27;1;190;60511;676638252,4100000;55234,0000600
2014;12;27;2;190;65323;592054251,1300000;59800,0003100
2014;12;32;1;190;56478;609926954,0100000;51472,0001100
2014;12;32;2;190;59606;522639161,5200000;54657,0002100
2014;12;36;1;190;132270;1694065839,9100000;120184,0001000
2014;12;36;2;190;135540;1220334988,3500000;121723,9998900
2014;13;28;1;190;721842;11585723689,0600000;614584,9997200
2014;13;28;2;190;722064;7982319082,9900000;620957,0003600
2014;14;30;1;190;160182;1902888869,2800000;144281,0001300
2014;14;30;2;190;149089;1294672100,4100000;133822,9997700
2014;17;26;1;190;44347;569637991,1600000;38996,9999700
2014;17;26;2;190;39829;372366327,9200000;34790,9998200
2014;77;99;1;190;11343;177781747,6900000;9911,0001200
2014;77;99;2;190;10922;113107199,1900000;9627,0000600
2013;1;4;1;190;61596;672482515,4100000;56428,0000400
2013;1;4;2;190;60911;507797977,0000000;55000,0000100
2013;1;11;1;190;144949;1933981218,5500000;127237,0001100
2013;1;11;2;190;113246;1064104225,3700000;101645,0001700
2013;1;14;1;190;96254;1119311580,0400000;88213,9998400
2013;1;14;2;190;95969;859501731,3400000;88283,0000300
2013;1;18;1;190;106091;1279742633,0800000;96962,9997400
2013;1;18;2;190;107198;991932030,4500000;97807,0000900
2013;1;21;1;190;60638;753213718,5000000;54966,9998800
2013;1;21;2;190;53762;464056594,3200000;49093,0001300
2013;1;23;1;190;87171;973935434,1000000;80068,9999800
2013;1;23;2;190;76505;664372813,3700000;70570,0000700
2013;1;29;1;190;153235;1909763079,3700000;138964,0000100
2013;1;29;2;190;145016;1350490613,2200000;131111,9999600
2013;1;41;1;190;217805;2756038747,8800000;196980,9994100
2013;1;41;2;190;209063;1938190988,2500000;190552,9999900
2013;2;22;1;190;34735;432763183,5800000;30610,9999600
2013;2;22;2;190;28969;269916512,7900000;25463,9999900
2013;2;44;1;190;23473;299874269,3000000;20623,0002000
2013;2;44;2;190;18604;170770026,4400000;16526,0001000
2013;2;50;1;190;132517;1974592645,8200000;117211,0001100
2013;2;50;2;190;120046;1210244144,6700000;107105,0001900
2013;3;33;1;190;217199;3334982350,8400000;164971,0005000
2013;3;33;2;190;172775;1717969224,3600000;146859,0005100
2013;4;7;1;190;106432;1333141827,1600000;95032,9996400
2013;4;7;2;190;107991;1000219233,5800000;97017,0000300
2013;5;35;1;190;97181;1217672575,9500000;88131,0000300
2013;5;35;2;190;86408;819079781,1900000;78604,9999200
2013;5;38;1;190;88337;1063726161,4700000;79409,0003800
2013;5;38;2;190;81398;768701960,5900000;73901,0001600
2013;6;39;1;190;88860;1236846597,6300000;76214,0003700
2013;6;39;2;190;82734;776374739,9700000;71470,9998800
2013;7;5;1;190;27403;310031311,1400000;24055,0000300
2013;7;5;2;190;20505;185626956,6000000;18188,9999700
2013;7;9;1;190;56323;804010865,0800000;49440,9998400
2013;7;9;2;190;49328;477348823,3400000;43582,9998700
2013;7;24;1;190;84561;1188329817,8600000;75323,0001100
2013;7;24;2;190;75972;747656250,6500000;68497,9995100
2013;7;34;1;190;28209;358618223,7700000;24396,0000600
2013;7;34;2;190;23174;223465633,3400000;20502,9999800
2013;7;37;1;190;53667;664883812,2500000;47352,9998400
2013;7;37;2;190;44901;434470995,0600000;39818,0000100
2013;7;40;1;190;22553;283618023,4800000;19957,0000700
2013;7;40;2;190;18548;174416138,7100000;16397,0000700
2013;7;42;1;190;15119;180289446,3200000;13249,0001000
2013;7;42;2;190;12698;121380208,8000000;11183,0001300
2013;7;47;1;190;79173;1139495241,4900000;68046,9997900
2013;7;47;2;190;61204;608223365,6500000;53853,0000000
2013;7;49;1;190;33500;381624691,0500000;30101,9999100
2013;7;49;2;190;27204;248951683,9200000;24531,9999300
2013;8;2;1;190;49658;569405522,6000000;45491,9997800
2013;8;2;2;190;38001;337975510,6500000;34330,0000400
2013;8;13;1;190;70348;828744970,5600000;63991,9996300
2013;8;13;2;190;50798;454679472,0400000;46055,9999500
2013;8;16;1;190;31424;339556693,0400000;28787,9999400
2013;8;16;2;190;22594;198387765,1800000;20324,0000400
2013;8;19;1;190;29040;378249096,0800000;25641,9998800
2013;8;19;2;190;21884;202566627,0600000;19325,9999700
2013;8;45;1;190;81774;934112723,5400000;74446,0000800
2013;8;45;2;190;58278;499231751,4400000;52926,0000300
2013;9;8;1;190;706166;10312325975,9200000;617744,0003500
2013;9;8;2;190;775176;7587797091,5300000;671943,9999700
2013;9;17;1;190;85370;1068444303,2700000;75480,9999400
2013;9;17;2;190;90883;829936312,7700000;78670,9997800
2013;9;25;1;190;58712;670166062,2300000;50555,0002100
2013;9;25;2;190;61493;510056979,1100000;50377,0000000
2013;9;43;1;190;100266;1300740075,1500000;86680,0003600
2013;9;43;2;190;99303;842548749,9400000;82256,0000600
2013;10;3;1;190;180737;2169572254,5800000;163670,9999700
2013;10;3;2;190;172620;1530827027,7100000;154817,9997300
2013;10;12;1;190;73070;909440153,8500000;65992,9999700
2013;10;12;2;190;70408;629810415,9800000;63463,0001700
2013;10;46;1;190;319374;4090763707,7800000;282643,0004400
2013;10;46;2;190;301221;2784512449,2400000;268210,0002600
2013;11;6;1;190;85942;932564948,1400000;79047,0001800
2013;11;6;2;190;69836;607007982,7700000;63403,9999800
2013;11;10;1;190;57851;662292438,6800000;53212,9998900
2013;11;10;2;190;50072;450184437,0200000;45716,9998800
2013;12;15;1;190;176358;2153930789,5600000;152342,9998900
2013;12;15;2;190;172308;1536762994,2000000;153124,0003200
2013;12;27;1;190;60675;666450339,6600000;55131,9998300
2013;12;27;2;190;65506;586482178,7500000;59988,9999500
2013;12;32;1;190;56420;595398402,8500000;51363,0002900
2013;12;32;2;190;59339;516652797,4900000;54336,0001300
2013;12;36;1;190;132558;1634849293,5400000;119770,9996600
2013;12;36;2;190;134945;1189635733,6100000;121120,9999900
2013;13;28;1;190;715708;11231033124,4300000;605479,9999500
2013;13;28;2;190;712067;7681070000,0900000;609318,0003500
2013;14;30;1;190;159047;1851844718,8700000;142183,9999400
2013;14;30;2;190;147217;1264636073,2700000;131782,0005300
2013;17;26;1;190;44346;560182517,6700000;38673,0000300
2013;17;26;2;190;39519;364485302,7200000;34423,9998700
