EJER;CCAA;PROV;SEXO;MODELO;M190_P1;M190_P2;M190_P3
2013;77;99;1;190;10925;171917331,9900000;9620,0000900
2013;77;99;2;190;10754;109920295,4700000;9471,0000200
2012;1;4;1;190;61113;644437413,7600000;55948,0001600
2012;1;4;2;190;60881;491057344,6100000;54874,9999500
2012;1;11;1;190;145095;1864053305,9300000;126580,0005000
2012;1;11;2;190;112657;1028182281,7600000;100869,0000700
2012;1;14;1;190;96292;1088674844,7500000;87902,9999700
2012;1;14;2;190;96170;836755085,8400000;88232,0002500
2012;1;18;1;190;106234;1239385926,5100000;96909,9998300
2012;1;18;2;190;107143;964804906,1200000;97669,9997400
2012;1;21;1;190;60476;728795441,9600000;54717,9999900
2012;1;21;2;190;53489;449130193,0300000;48840,9999700
2012;1;23;1;190;87116;937081437,1300000;79904,0000800
2012;1;23;2;190;76267;641804296,1800000;70210,9999400
2012;1;29;1;190;152364;1831608577,1700000;137615,0001800
2012;1;29;2;190;144400;1304523873,3900000;130123,0000800
2012;1;41;1;190;216831;2663343591,5400000;195455,0002000
2012;1;41;2;190;208927;1878616474,4900000;190057,0005600
2012;2;22;1;190;34714;418897451,7500000;30360,0001300
2012;2;22;2;190;28838;261010010,1600000;25229,9998300
2012;2;44;1;190;23618;291162664,9600000;20645,0000900
2012;2;44;2;190;18873;166421831,8900000;16640,0000100
2012;2;50;1;190;132580;1910590256,2200000;116414,0001000
2012;2;50;2;190;119902;1164952084,8800000;106509,0000600
2012;3;33;1;190;224843;3257022704,2400000;165953,0011000
2012;3;33;2;190;174922;1675561908,7900000;147495,9952200
2012;4;7;1;190;105619;1289308866,0600000;93913,0001000
2012;4;7;2;190;107864;967558689,1100000;96673,0001700
2012;5;35;1;190;96417;1159186252,9900000;87164,0005500
2012;5;35;2;190;85818;784546218,9700000;77882,0000300
2012;5;38;1;190;86980;1012655556,7400000;77891,9998800
2012;5;38;2;190;80613;732089285,3300000;73146,0001200
2012;6;39;1;190;87116;1186514805,2200000;73872,9998800
2012;6;39;2;190;81024;744373569,5500000;69299,9999700
2012;7;5;1;190;27437;295210338,9700000;24056,9999900
2012;7;5;2;190;20587;181002751,2400000;18179,0000100
2012;7;9;1;190;56095;763899634,9300000;49287,0002900
2012;7;9;2;190;49413;462522630,2700000;43568,9998700
2012;7;24;1;190;84793;1147664352,7900000;75311,0002000
2012;7;24;2;190;76463;728999613,4000000;68722,9995900
2012;7;34;1;190;28285;346422904,0100000;24310,9998800
2012;7;34;2;190;23446;217872778,0000000;20635,0000200
2012;7;37;1;190;53911;643950502,2400000;47359,9998600
2012;7;37;2;190;45121;421910755,2000000;39855,9999000
2012;7;40;1;190;22698;279181344,8900000;19966,9999100
2012;7;40;2;190;18663;170248202,8500000;16370,9999400
2012;7;42;1;190;15405;174882268,6500000;13398,0000300
2012;7;42;2;190;12858;118883865,2000000;11256,9999100
2012;7;47;1;190;78685;1088415585,6800000;67406,0000500
2012;7;47;2;190;60985;584797104,0400000;53375,0002200
2012;7;49;1;190;33761;371714731,9800000;30299,0000400
2012;7;49;2;190;27512;244663467,8700000;24722,0000100
2012;8;2;1;190;49295;547825524,8000000;45189,0002400
2012;8;2;2;190;37663;325105711,1800000;33992,0000100
2012;8;13;1;190;70284;803960236,4400000;63879,0001900
2012;8;13;2;190;50789;441980718,7900000;45959,9998000
2012;8;16;1;190;31556;331115920,9600000;28880,0000600
2012;8;16;2;190;22736;194326476,7600000;20381,0000700
2012;8;19;1;190;28949;366555393,6500000;25464,0000000
2012;8;19;2;190;21918;194831376,7700000;19251,0000900
2012;8;45;1;190;81492;899735780,1500000;74104,9998600
2012;8;45;2;190;58296;483726472,1600000;52959,9999600
2012;9;8;1;190;710762;10031207950,9200000;615773,0004100
2012;9;8;2;190;784487;7335345625,5300000;672998,0011200
2012;9;17;1;190;85264;1044283626,5100000;74860,0003900
2012;9;17;2;190;91613;802796809,9800000;78659,9998400
2012;9;25;1;190;58892;649053213,6700000;50406,9998300
2012;9;25;2;190;62132;494226358,6000000;50253,9999900
2012;9;43;1;190;99993;1254473914,8100000;85818,0003800
2012;9;43;2;190;100141;815207272,5600000;82106,0001700
2012;10;3;1;190;181246;2089422937,1400000;163341,9995900
2012;10;3;2;190;173377;1482970533,5800000;155178,9997700
2012;10;12;1;190;72677;871409233,2000000;65648,9997300
2012;10;12;2;190;70771;615098970,2600000;63729,9999000
2012;10;46;1;190;318075;3924040005,9900000;281431,0000900
2012;10;46;2;190;302321;2700232600,7600000;268460,0003600
2012;11;6;1;190;85576;897193932,6500000;78631,0000000
2012;11;6;2;190;69721;589502458,4900000;63259,0000300
2012;11;10;1;190;57844;639560419,8200000;53129,9999400
2012;11;10;2;190;49918;437455458,3900000;45450,9999700
2012;12;15;1;190;175750;2071540418,3500000;150910,0002700
2012;12;15;2;190;171973;1488303555,2000000;152745,9997600
2012;12;27;1;190;60741;648634345,2000000;55148,9999100
2012;12;27;2;190;66095;575689314,1200000;60489,0000800
2012;12;32;1;190;56589;577919712,6300000;51454,0000500
2012;12;32;2;190;59798;506770448,0600000;54686,0001000
2012;12;36;1;190;134267;1561399513,8100000;120663,0006000
2012;12;36;2;190;135877;1157043638,3600000;121804,0000700
2012;13;28;1;190;708958;10789546727,5200000;594483,0015600
2012;13;28;2;190;706560;7350228776,8500000;600825,0002900
2012;14;30;1;190;157631;1763611134,0600000;140412,9999700
2012;14;30;2;190;146250;1222316484,8100000;130672,9998200
2012;17;26;1;190;44623;541306658,7400000;38719,9999900
2012;17;26;2;190;39568;351335047,5400000;34296,0002400
2012;77;99;1;190;10993;168498311,1300000;9628,0001000
2012;77;99;2;190;10776;107549980,0700000;9442,0000900
2011;1;4;1;190;60742;620359180,1900000;55766,0001000
2011;1;4;2;190;60643;475507599,0600000;54726,0001100
2011;1;11;1;190;142852;1796758016,6700000;124288,9996100
2011;1;11;2;190;111938;985784374,7000000;100095,0000400
2011;1;14;1;190;96747;1066427918,6900000;88399,0002800
2011;1;14;2;190;96785;816518040,4200000;88781,0000800
2011;1;18;1;190;106588;1210457539,9600000;97247,9999400
2011;1;18;2;190;107059;933901099,8000000;97634,9999700
2011;1;21;1;190;60529;710529142,4400000;54754,0001500
2011;1;21;2;190;53507;434265650,5800000;48916,0001000
2011;1;23;1;190;87196;916830546,4500000;80068,0001200
2011;1;23;2;190;76213;622311836,7900000;69985,9999700
2011;1;29;1;190;151403;1775038208,8500000;136882,0003000
2011;1;29;2;190;143747;1262732816,3700000;129546,9998800
2011;1;41;1;190;216614;2589200262,2100000;195225,0005900
2011;1;41;2;190;209341;1822794808,1500000;190477,9992700
2011;2;22;1;190;34419;404856421,8500000;30167,0000900
2011;2;22;2;190;28608;252241945,4300000;24998,9998700
2011;2;44;1;190;23772;287941906,4500000;20804,0001000
2011;2;44;2;190;18861;162726023,1300000;16683,9996800
2011;2;50;1;190;132380;1851019271,8900000;116269,0001000
2011;2;50;2;190;119560;1124445368,0600000;106023,9998600
2011;3;33;1;190;231867;3204290834,1600000;166740,0012900
2011;3;33;2;190;182014;1634055592,2300000;147834,9945200
2011;4;7;1;190;105636;1251229727,0000000;93993,9999100
2011;4;7;2;190;108368;935853042,5400000;97241,0000000
2011;5;35;1;190;94624;1108241215,4200000;85867,0006300
2011;5;35;2;190;84881;748903198,5600000;77322,0002300
2011;5;38;1;190;86096;970596383,3100000;77310,0001100
2011;5;38;2;190;79611;698016715,1300000;72477,0000600
2011;6;39;1;190;86737;1160268573,7500000;73513,9998200
2011;6;39;2;190;81456;723260102,6200000;69535,9998200
2011;7;5;1;190;27331;291327185,8700000;24095,9999000
2011;7;5;2;190;20624;175747496,3600000;18226,0000100
2011;7;9;1;190;56429;747187747,3900000;49530,9997300
2011;7;9;2;190;49580;448615266,5800000;43701,0000100
2011;7;24;1;190;84736;1127803644,6500000;75257,0001400
2011;7;24;2;190;76934;713713088,4900000;69182,0000100
2011;7;34;1;190;28055;337001950,5700000;24269,0001000
2011;7;34;2;190;23395;212686556,2300000;20634,9999500
2011;7;37;1;190;53731;627423243,9800000;47287,9999200
2011;7;37;2;190;44779;407926347,7100000;39658,9999800
2011;7;40;1;190;22602;264123821,6300000;19980,9999900
2011;7;40;2;190;18513;164257457,5700000;16311,9999200
2011;7;42;1;190;15373;172489063,7400000;13446,0001800
2011;7;42;2;190;12899;115600364,9300000;11308,9999700
2011;7;47;1;190;78376;1055908732,5600000;66934,9997700
2011;7;47;2;190;59931;560653497,7300000;52575,0001800
2011;7;49;1;190;33915;365639248,6600000;30529,0000600
2011;7;49;2;190;27630;238691099,7900000;24833,9999900
2011;8;2;1;190;49526;530248331,3400000;45333,0000000
2011;8;2;2;190;37940;315024830,3000000;34264,0000800
2011;8;13;1;190;70503;787388442,6400000;64090,0001200
2011;8;13;2;190;50690;426856415,3600000;45840,0000700
2011;8;16;1;190;31843;323287977,8000000;29184,0000700
2011;8;16;2;190;22743;188541860,0000000;20451,0000000
2011;8;19;1;190;28730;352203744,9000000;25266,9999400
2011;8;19;2;190;21644;186319658,7500000;19011,0000400
2011;8;45;1;190;81241;865719489,7000000;73992,9997300
2011;8;45;2;190;57816;465900533,5200000;52654,0000900
2011;9;8;1;190;706798;9736213051,9700000;612333,0007600
2011;9;8;2;190;785009;7107260367,0700000;671298,9985400
2011;9;17;1;190;84772;1004912949,6800000;74432,0000400
2011;9;17;2;190;91220;775519605,1300000;78342,9999100
2011;9;25;1;190;59197;634025531,3200000;50504,9999400
2011;9;25;2;190;62643;480587951,8400000;50402,9999500
2011;9;43;1;190;98980;1208997322,7200000;84944,0003100
2011;9;43;2;190;99950;784416147,7700000;81647,0000500
2011;10;3;1;190;181813;2025563393,4900000;163826,0000000
2011;10;3;2;190;173924;1439595912,9500000;155596,9999800
2011;10;12;1;190;72442;840964347,4400000;65573,0001200
2011;10;12;2;190;70950;595544295,3600000;63970,9998600
2011;10;46;1;190;317445;3797713752,8000000;281032,9999200
2011;10;46;2;190;302109;2611334252,7700000;268692,0005200
2011;11;6;1;190;85322;871854963,5700000;78574,9998700
2011;11;6;2;190;69307;570112944,6300000;62824,9996900
2011;11;10;1;190;57898;618697367,9500000;53169,0000200
2011;11;10;2;190;49832;422512879,7100000;45317,9999800
2011;12;15;1;190;176285;2006433727,3900000;150542,9992000
2011;12;15;2;190;172151;1438795133,3300000;152886,9998600
2011;12;27;1;190;61082;632307311,0300000;55477,9998600
2011;12;27;2;190;66947;566924598,3800000;61400,9998800
2011;12;32;1;190;56686;562717890,8600000;51633,9997300
2011;12;32;2;190;60207;497984474,4300000;55176,0001900
2011;12;36;1;190;129975;1503313949,1200000;117262,0002600
2011;12;36;2;190;135887;1120532996,1900000;121869,0001800
2011;13;28;1;190;700369;10469868154,9100000;586750,9999500
2011;13;28;2;190;699170;7060205808,1900000;594047,9988100
2011;14;30;1;190;158185;1712652033,5100000;140418,0003000
2011;14;30;2;190;147712;1192499880,8900000;131517,0000900
2011;17;26;1;190;44548;527184535,1600000;38674,0002700
2011;17;26;2;190;39425;342340104,7300000;34156,0002200
2011;77;99;1;190;10968;165774011,3700000;9599,0000300
2011;77;99;2;190;10813;104992264,6900000;9499,9999600
2010;1;4;1;190;60417;588159556,6300000;55325,0000700
2010;1;4;2;190;60093;451883049,2600000;54314,9999200
2010;1;11;1;190;141090;1694166602,1300000;121929,9997600
2010;1;11;2;190;110637;934534133,1800000;98749,0002400
2010;1;14;1;190;96624;1017100562,7800000;88159,0000400
2010;1;14;2;190;96503;782318344,5300000;88444,0001400
2010;1;18;1;190;106106;1154239165,1800000;96657,0000200
2010;1;18;2;190;106276;888554691,4200000;97029,0000400
2010;1;21;1;190;60404;678129580,4900000;54463,0001100
2010;1;21;2;190;53613;416735579,2700000;49037,0000100
2010;1;23;1;190;87268;877769950,6100000;79867,0000500
2010;1;23;2;190;75022;590263994,2500000;68826,9998500
2010;1;29;1;190;149931;1681518719,7900000;135398,9998500
2010;1;29;2;190;142552;1200280570,9000000;128339,9997900
2010;1;41;1;190;214945;2462731451,6500000;193284,0002700
2010;1;41;2;190;207714;1736798450,2900000;188962,0003500
2010;2;22;1;190;34410;390261530,9500000;30167,9997700
2010;2;22;2;190;28303;239390594,3400000;24767,9999500
2010;2;44;1;190;23583;273389785,4000000;20751,9999000
2010;2;44;2;190;18694;155845291,3900000;16510,9997000
2010;2;50;1;190;130901;1774022999,9900000;114797,0002900
2010;2;50;2;190;117827;1062810421,2600000;104322,9997100
2010;3;33;1;190;232704;3078097801,3700000;166138,0005600
2010;3;33;2;190;180003;1556348593,7400000;147032,0018300
2010;4;7;1;190;103869;1174078102,6100000;92663,9998400
2010;4;7;2;190;107163;886926910,6500000;96615,0000900
2010;5;35;1;190;93259;1055958883,2500000;84521,9996400
2010;5;35;2;190;83090;707689015,6100000;76072,0002700
2010;5;38;1;190;83733;914435544,9100000;75336,0002000
2010;5;38;2;190;77427;652862395,0300000;70861,0002900
2010;6;39;1;190;85988;1102530038,8000000;72729,9996700
2010;6;39;2;190;80411;689710974,7200000;68786,0005500
2010;7;5;1;190;27509;282724133,2900000;24188,9999300
2010;7;5;2;190;20506;168240507,6400000;18081,9999500
2010;7;9;1;190;55586;708782912,6300000;48807,0002000
2010;7;9;2;190;48798;424734008,3500000;43110,0001600
2010;7;24;1;190;84584;1073401343,7900000;74952,0000500
2010;7;24;2;190;76888;684851651,6000000;69114,0001400
2010;7;34;1;190;27909;322376188,7100000;24050,9999500
2010;7;34;2;190;23208;201745143,2000000;20495,0000600
2010;7;37;1;190;53119;596788977,6600000;46821,9999400
2010;7;37;2;190;43963;385761740,1000000;38980,9999700
2010;7;40;1;190;22587;252274146,5500000;19938,0001900
2010;7;40;2;190;18360;157399473,0100000;16168,0000300
2010;7;42;1;190;15557;165801516,5700000;13551,9998900
2010;7;42;2;190;12820;110122394,3900000;11239,0000600
2010;7;47;1;190;77545;1004300328,4200000;66099,0000800
2010;7;47;2;190;59341;533386174,2100000;51902,9999800
2010;7;49;1;190;34062;353428960,4900000;30690,9999600
2010;7;49;2;190;27425;228429909,7700000;24690,9999500
2010;8;2;1;190;49206;502575810,9200000;45019,9999000
2010;8;2;2;190;37449;299162782,2900000;33825,0000100
2010;8;13;1;190;69960;749731706,7100000;63527,9999300
2010;8;13;2;190;50454;409826564,8900000;45518,0001300
2010;8;16;1;190;31762;313286289,5500000;29190,9998200
2010;8;16;2;190;22358;178642087,9300000;20131,0000000
2010;8;19;1;190;28397;332639207,0200000;24907,9999800
2010;8;19;2;190;21294;176190838,7600000;18682,0000100
2010;8;45;1;190;79991;816533772,0600000;72843,0001100
2010;8;45;2;190;57390;442522572,9600000;52199,9999600
2010;9;8;1;190;696643;9264766079,1300000;602631,0002400
2010;9;8;2;190;780656;6732118244,4200000;664563,9994400
2010;9;17;1;190;83082;941715892,0600000;73185,9998900
2010;9;17;2;190;90616;737528054,2100000;77615,0003400
2010;9;25;1;190;58719;603358076,3900000;50147,0000900
2010;9;25;2;190;62776;458516096,5900000;50247,0000900
2010;9;43;1;190;97647;1132589495,3200000;83688,9999300
2010;9;43;2;190;99319;743652290,4900000;80675,9995700
2010;10;3;1;190;179405;1922623490,7800000;161627,0000700
2010;10;3;2;190;171992;1368848411,9300000;153939,0002300
2010;10;12;1;190;70892;790092217,0700000;64204,9998800
2010;10;12;2;190;69655;563512163,3100000;62946,9997700
2010;10;46;1;190;313553;3594906431,6500000;277300,0000900
2010;10;46;2;190;298843;2477357956,3700000;266030,9998800
2010;11;6;1;190;84574;831493953,9900000;77785,9999700
2010;11;6;2;190;68724;544057645,6800000;62278,0000100
2010;11;10;1;190;57493;588394416,4500000;52784,0000700
2010;11;10;2;190;49428;404020785,5100000;44925,9999800
2010;12;15;1;190;174053;1907633962,4100000;147928,0000800
2010;12;15;2;190;170462;1369712069,1500000;151485,0000700
2010;12;27;1;190;61202;605756378,8600000;55548,9995900
2010;12;27;2;190;67166;545424521,6100000;61744,9998200
2010;12;32;1;190;56546;537208936,4000000;51480,0000400
2010;12;32;2;190;60127;480525859,7600000;55091,0002100
2010;12;36;1;190;127379;1400760049,5400000;114907,0000600
2010;12;36;2;190;135105;1070696365,1400000;121113,9999400
2010;13;28;1;190;688456;9980686777,2800000;574584,9993300
2010;13;28;2;190;688648;6656376084,0600000;583300,9997300
2010;14;30;1;190;156133;1619562240,7000000;138301,0002500
2010;14;30;2;190;147066;1137070331,5700000;130921,0001500
2010;17;26;1;190;44231;504467420,1100000;38501,0001200
2010;17;26;2;190;38882;325346192,0400000;33703,9999900
2010;77;99;1;190;11065;162641232,3800000;9653,0001000
2010;77;99;2;190;10771;101481183,4100000;9444,0001200
2009;1;4;1;190;58578;556773029,8000000;53614,0000700
2009;1;4;2;190;59515;433123749,9300000;53895,9998700
2009;1;11;1;190;140243;1596423191,9700000;119091,9997300
2009;1;11;2;190;109609;890839366,8900000;97735,0003700
2009;1;14;1;190;96777;980814223,7300000;87945,0004000
2009;1;14;2;190;96486;755068522,7900000;88491,9999700
2009;1;18;1;190;104889;1107707524,6800000;95582,9998800
2009;1;18;2;190;105259;856272147,2500000;96322,0000700
2009;1;21;1;190;59889;653895945,3900000;54035,0001000
2009;1;21;2;190;53242;399812914,1400000;48760,0000100
2009;1;23;1;190;87303;854046266,7900000;79835,0000600
2009;1;23;2;190;74391;563257973,2600000;68267,9999800
2009;1;29;1;190;147246;1606205962,2900000;132337,9999200
2009;1;29;2;190;141296;1151609676,0800000;127302,0001800
2009;1;41;1;190;213423;2365960806,9200000;191310,0001200
2009;1;41;2;190;207106;1668323834,5300000;188587,9997200
2009;2;22;1;190;34432;371345302,5100000;30083,0000600
2009;2;22;2;190;28048;228081430,9200000;24510,9998600
2009;2;44;1;190;23842;264347433,5200000;20890,0000000
2009;2;44;2;190;18712;150134910,2300000;16541,9997500
2009;2;50;1;190;130112;1691948017,5600000;113831,9992200
2009;2;50;2;190;116583;1018436230,9500000;103286,0001300
2009;3;33;1;190;254236;2996274120,1300000;165674,0164600
2009;3;33;2;190;186307;1503923482,4600000;147095,9912300
2009;4;7;1;190;102635;1123002625,3500000;91522,9995600
2009;4;7;2;190;106724;855136376,4600000;96324,0003700
2009;5;35;1;190;92517;1006888355,2900000;83544,9998500
2009;5;35;2;190;82916;677392783,8700000;75877,0000000
2009;5;38;1;190;82687;864074818,0500000;74114,9999200
2009;5;38;2;190;77083;624495889,3300000;70671,0000200
2009;6;39;1;190;87429;1064642329,3800000;72232,9999700
2009;6;39;2;190;81255;666315430,0000000;68774,0002800
2009;7;5;1;190;27831;273014470,3900000;24251,9998600
2009;7;5;2;190;20386;161690594,3600000;17962,9999200
2009;7;9;1;190;55740;682278886,1700000;48589,0001100
2009;7;9;2;190;48576;409955502,0400000;42954,0000400
2009;7;24;1;190;84762;1040884006,9900000;74931,0002000
2009;7;24;2;190;76732;662691551,4100000;69117,9996700
2009;7;34;1;190;27929;312082566,7600000;23864,0000900
2009;7;34;2;190;23066;195115665,3600000;20389,0001200
2009;7;37;1;190;53072;578451834,7900000;46526,9999500
2009;7;37;2;190;43688;370395426,5100000;38579,9998300
2009;7;40;1;190;22451;243046151,7100000;19858,9998500
2009;7;40;2;190;18150;150336298,2200000;15970,0001300
2009;7;42;1;190;15520;160855811,5600000;13521,9998200
2009;7;42;2;190;12773;106117524,6300000;11210,9998800
2009;7;47;1;190;76624;954390168,1700000;64451,0000000
2009;7;47;2;190;57561;503201850,2500000;50522,9997600
2009;7;49;1;190;34311;345507944,2000000;30849,0000000
2009;7;49;2;190;27358;220504505,7200000;24641,0000900
2009;8;2;1;190;48729;484110507,4100000;44585,9999500
2009;8;2;2;190;37005;285469186,7700000;33467,9999100
2009;8;13;1;190;69724;729735884,5700000;62961,0000800
2009;8;13;2;190;49923;391056979,1200000;44933,0000100
2009;8;16;1;190;32083;303222642,6300000;29353,9998300
2009;8;16;2;190;22263;172007313,2300000;19978,9999200
2009;8;19;1;190;28074;319302728,2000000;24537,9995900
2009;8;19;2;190;20964;167151469,5400000;18386,9999500
2009;8;45;1;190;78767;772868542,4100000;71544,0000400
2009;8;45;2;190;56729;422310231,2400000;51586,9997800
2009;9;8;1;190;689136;8803235215,9700000;593492,9998700
2009;9;8;2;190;728333;6402484282,6700000;657753,0005900
2009;9;17;1;190;81861;900012791,2600000;72156,0002700
2009;9;17;2;190;84905;704388606,4000000;77035,9998900
2009;9;25;1;190;58934;578827023,5000000;49866,0000700
2009;9;25;2;190;56118;435842467,7800000;50140,0002500
2009;9;43;1;190;96323;1084775447,6600000;82488,0001700
2009;9;43;2;190;89785;701455166,0100000;79792,0003300
2009;10;3;1;190;175143;1835206210,2600000;157235,0001900
2009;10;3;2;190;169671;1314144603,4500000;151854,0003500
2009;10;12;1;190;70516;755319258,8700000;63815,9998500
2009;10;12;2;190;69817;546735593,9800000;63056,0000300
2009;10;46;1;190;311029;3421809614,5800000;273115,0001700
2009;10;46;2;190;297386;2380191736,5300000;264702,9992500
2009;11;6;1;190;84259;799425453,2800000;77308,9999500
2009;11;6;2;190;68194;519614527,7800000;61810,9998800
2009;11;10;1;190;57615;570523047,0300000;52680,9999800
2009;11;10;2;190;48976;386538070,8400000;44569,9999400
2009;12;15;1;190;176971;1833403079,0100000;147123,9994300
2009;12;15;2;190;170767;1319404626,9800000;151430,9999000
2009;12;27;1;190;62081;591620384,3400000;56079,0000200
2009;12;27;2;190;67897;536032227,0000000;62375,9998200
2009;12;32;1;190;56974;520711199,1900000;51750,0000800
2009;12;32;2;190;60646;470369398,6900000;55585,0000600
2009;12;36;1;190;126157;1341152843,4800000;113810,0001200
2009;12;36;2;190;134801;1028930650,0900000;121161,9998300
2009;13;28;1;190;681966;9473981632,2900000;561762,0008800
2009;13;28;2;190;682315;6347255644,5500000;575152,9999000
2009;14;30;1;190;150835;1535563376,8400000;131894,9997000
2009;14;30;2;190;141664;1082794722,9000000;127184,0000400
2009;17;26;1;190;44046;480339150,2300000;38114,0002100
2009;17;26;2;190;38497;311641930,4200000;33390,0001000
2009;77;99;1;190;10951;157420648,9800000;9469,9999100
2009;77;99;2;190;10737;97789396,9300000;9425,9999700
